text,category
ProBiS is a computer software which allows prediction of binding sites and their corresponding ligands for a given protein structure. Initially ProBiS was developed as a ProBiS algorithm by Janez Konc and Duï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Tool
"PowerMILL is a 3D CAM solution that runs on Microsoft Windows for the programming of Tool paths for 2 to 5 axis CNC (Computer Numerical Control) Milling machines developed by Autodesk Inc. The software is used in a range of different engineering industries to determine optimal Tool paths to reduce time and manufacturing costs as well as reduce Tool loads and produce smooth surface finishes. More than 15,000 organisations use PowerMILL worldwide.",Tool
"VariCAD is a computer program for 3D/2D CAD and mechanical engineering which has been developed since 1988 in the Czech Republic. VariCAD runs on Windows and Linux. It features many Tools for 3D modeling and 2D drafting. VariCAD provides support for parameters and geometric constraints, Tools for shells, pipelines, sheet metal unbending and crash tests, assembly support, mechanical part and symbol libraries, calculations, bills of materials, and more. VariCAD is available in English, German, Portuguese and Japanese languages.",Tool
"VoluMill is Computer Aided Manufacturing software developed by that produces a Toolpath designed for applications. These applications include all 2-axis and 3-axis rough milling tasks, from simple prismatic parts to complex freeform molds. VoluMill is offered as a standalone version called VoluMill Universal, which is designed to work with any CAM system, and also as integrated versions that run inside , GibbsCAM, BobCAD-CAM, , Mastercam, and NX (Unigraphics),RTM (Lemoine Technologies) VoluMill was created to address the four problem areas of traditional Toolpaths:",Tool
"FreeCAD is a general-purpose parametric 3D computer-aided design (CAD) modeler and a building information modeling (BIM) software application with finite element method (FEM) support. It is intended for mechanical engineering product design but also expands to a wider range of uses around engineering, such as architecture or electrical engineering. FreeCAD is free and open-source, under the LGPL-2.0-or-later license, and available for Linux, macOS, and Windows operating systems. Users can extend the functionality of the software using the Python programming language.",Tool
"Fusion 360 is a commercial computer-aided design (CAD), computer-aided manufacturing (CAM), computer-aided engineering (CAE) and printed circuit board (PCB) design software application, developed by Autodesk. It is available for Windows and macOS, with simplified applications available for Android and iOS. Fusion 360 is licensed as a paid subscription, with a free limited home-based, non-commercial personal edition available.",Tool
"NX, formerly known as ""unigraphics"", is an advanced high-end CAD/CAM/CAE, which has been owned since 2007 by Siemens Digital Industries Software. In 2000, Unigraphics purchased SDRC I-DEAS and began an effort to integrate aspects of both software packages into a single product which became Unigraphics NX or NX. It is used, among other tasks, for: NX is a direct competitor to CATIA, Creo, Autodesk Inventor.",Tool
"C3D Toolkit is a geometric modeling kit originally developed by ASCON Group, now by C3D Labs, using C++ and written in Visual Studio. C3D Toolkit responsible for constructing and editing geometric models. It can be licensed by other companies for use in their 3D computer graphics software products. The most widely known software in which C3D Toolkit is typically used are computer aided design (CAD), computer-aided manufacturing (CAM), and computer-aided engineering (CAE) systems.",Tool
"EAGLE is a scriptable electronic design automation (EDA) application with schematic capture, printed circuit board (PCB) layout, auto-router and computer-aided manufacturing (CAM) features. EAGLE stands for Easily Applicable Graphical Layout Editor (German: Einfach Anzuwendender Grafischer Layout-Editor) and is developed by CadSoft Computer GmbH. The company was acquired by Autodesk Inc. in 2016.",Tool
"Creo Parametric, formerly known, together with Creo Elements/Pro, as Pro/Engineer and Wildfire, is a solid modeling or CAD, CAM, CAE, and associative 3D modeling application, running on Microsoft Windows. Creo Parametric should not to be confused with Creo Elements/Direct Modeling, which was CoCreate ME10 (2D) and or ME30 (3D) CAD Products. The ex-CoCreate CAD Products are now owned by PTC and offered as ""Creo Elements/Direct Drafting"" and Creo Elements/Direct Modling"". The software still cannot accommodate spaces in file names, even after more than 30 years of development.",Tool
"SprutCAM is a high-level Computer-Aided Manufacturing (CAM) software that provides off-line features for programming of various CNC machines used for cutting, wire electrical discharge (EDM), 2, 3, and multi axial (CNC Swiss-Type Lathe) machining. The program was developed by SprutCAM Tech Ltd based in Limassol, Cyprus. SprutCAM only supports Microsoft Windows 10/11 version.",Tool
"Open Cascade Technology (OCCT), formerly called CAS.CADE, is an open-source software development platform for 3D CAD, CAM, CAE, etc. that is developed and supported by Open Cascade SAS. OCCT is a full-scale B-Rep (Boundary representation) modeling Toolkit. OCCT is available under the LGPL-2.1-only license permitting its usage in open source and proprietary applications.",Tool
"NCSIMUL is a software program developed by the company SPRING Technologies, that is used for simulating, verifying, and optimizing CNC machining in a 3-step process. It reads the post-processed G-code to identify the Tool path, and replicates the material removal process of the machine by cutting volumes. It then identifies all syntax errors in the code, crashes in the machining environment, and deviations from the modeled CAD part.",Tool
"Nirvana was virtual object storage software developed and maintained by General Atomics. It can also be described as metadata, data placement and data management software that lets organizations manage unstructured data on multiple storage devices located anywhere in the world in order to orchestrate global data intensive workflows, and search for and locate data no matter where it is located or when it was created. Nirvana does this by capturing system and user-defined metadata to enable detailed search and enact policies to control data movement and protection. Nirvana also maintains data provenance, audit, security and access control.",Tool
TomP2P is a distributed hash table which provides a decentralized key-value infrastructure for distributed applications. Each peer has a table that can be configured either to be disk-based or memory-based to store its values.,Tool
"Freenet is a peer-to-peer platform for censorship-resistant, anonymous communication. It uses a decentralized distributed data store to keep and deliver information, and has a suite of free software for publishing and communicating on the Web without fear of censorship. Both Freenet and some of its associated Tools were originally designed by Ian Clarke, who defined Freenet's goal as providing freedom of speech on the Internet with strong anonymity protection.",Tool
"giFT Internet File Transfer (giFT) is a computer software daemon that allows several file sharing protocols to be used with a simple client having a graphical user interface (GUI). The client dynamically loads plugins implementing the protocols, as they are required.",Tool
"Gizmo5 (formerly known as Gizmo Project and SIPphone) was a voice over IP communications network and a proprietary freeware soft phone for that network. On November 12, 2009, Google announced that it had acquired Gizmo5. On March 4, 2011, Google announced that the service would be discontinued as of April 3, 2011.",Tool
"Morpheus was a file sharing and searching peer-to-peer client for Microsoft Windows, developed and distributed by the company StreamCast, that originally used the OpenNap protocol, but later supported many different peer-to-peer protocols. On April 22, 2008, distributor StreamCast Networks filed for Chapter 7 bankruptcy after a long legal battle with music companies; all of their employees were laid off and the official download at www.morpheus.com stopped being available, though for a small period the website remained online. As of October 29, 2008, the official Morpheus website is offline, including all other websites owned by StreamCast Networks, specifically MusicCity.com, Streamcastnetworks.com and NeoNetwork.com.",Tool
"Wengo was at the beginning of 2004 a subsidiary of French telecom service provider Neuf Cegetel. As of February 2012, Wengo employs 80 people in the Paris headquarters, and is a subsidiary of Vivendi. Wengo is now repositioned as an online personal and consulting services marketplace.",Tool
anoNet is a decentralized friend-to-friend network built using VPNs and software BGP routers. anoNet works by making it difficult to learn the identities of others on the network allowing them to anonymously host IPv4 and IPv6 services.,Tool
"LogMeIn Hamachi is a virtual private network (VPN) application developed and released in 2004 by . It is capable of establishing direct links between computers that are behind network address translation (""NAT"") firewalls without requiring reconfiguration (when the user's PC can be accessed directly without relays from the Internet/WAN side); in other words, it establishes a connection over the Internet that emulates the connection that would exist if the computers were connected over a local area network (""LAN"").",Tool
"MLDonkey is an open-source, multi-protocol, peer-to-peer file sharing application that runs as a back-end server application on many platforms. It can be controlled through a user interface provided by one of many separate front-ends, including a Web interface, telnet interface and over a dozen native client programs. Originally a Linux client for the eDonkey protocol, it now runs on many flavors of Unix-like, OS X, Microsoft Windows and MorphOS and supports numerous peer-to-peer protocols. It is written in OCaml, with some C and some assembly.",Tool
